y,ID
102.345055,7123
92.49419,7124
107.9792,7127
102.345055,7131
94.62343,7132
90.923225,7133
109.67218,7134
91.7892,7135
113.31649,7136
93.038994,7137
93.90314,7141
105.22914,7144
109.03927,7147
94.60935,7148
93.253845,7150
93.044525,7151
102.184715,7152
93.920586,7154
92.9041,7156
102.99648,7157
113.435936,7159
94.69089,7161
94.60326,7163
102.244446,7164
75.821075,7167
103.08416,7169
93.11086,7170
94.20441,7173
102.956116,7174
109.728195,7177
102.450264,7178
94.56783,7179
77.64763,7180
112.30559,7181
93.56517,7182
93.62877,7184
112.91033,7185
91.835945,7186
113.56702,7187
93.97602,7188
110.50929,7189
103.58053,7191
109.48982,7193
93.11916,7197
95.77323,7199
111.69395,7200
91.7892,7201
93.27586,7204
111.45918,7207
111.63651,7209
93.8223,7210
103.970825,7211
93.88343,7213
111.99257,7214
111.99257,7216
93.90314,7217
111.301025,7220
111.88545,7224
93.92855,7225
111.99257,7226
94.6429,7227
112.91033,7234
97.9791,7236
103.51039,7239
92.531075,7240
113.16932,7242
110.78807,7244
91.10597,7245
110.24649,7247
92.007545,7248
113.435936,7249
111.69866,7250
92.54218,7251
111.86037,7252
76.02786,7253
92.19548,7256
91.170204,7260
111.427216,7261
91.647316,7264
111.5805,7269
92.114586,7270
110.277916,7273
91.045586,7279
111.28778,7281
92.258575,7284
111.631905,7285
113.435936,7286
91.82847,7287
91.579155,7289
91.42656,7292
111.95866,7293
92.59803,7296
111.56252,7297
91.797295,7298
111.05844,7299
101.66685,7301
109.22474,7304
115.603004,7306
91.579155,7308
101.66169,7309
91.846,7312
76.02786,7313
91.170204,7314
91.51296,7316
116.555016,7319
93.48785,7321
92.23508,7323
102.45016,7324
92.8576,7325
102.78098,7328
76.72862,7330
92.8576,7334
111.627815,7337
93.65622,7338
90.458885,7339
94.28122,7341
111.627815,7342
110.22479,7344
111.90032,7345
109.48982,7347
111.28778,7349
91.633484,7350
111.10917,7353
111.47805,7355
92.9757,7356
111.28553,7357
92.42367,7358
93.38483,7360
103.207756,7363
91.786995,7364
91.79857,7366
92.54076,7368
110.31977,7369
91.42725,7370
92.24188,7373
109.69526,7374
91.82371,7375
92.61779,7377
91.34378,7379
113.24629,7380
111.13618,7382
92.26162,7383
92.47767,7385
103.07162,7386
92.11088,7391
103.51877,7394
111.69866,7396
92.60344,7397
92.61779,7399
103.1648,7400
76.0942,7403
111.56252,7405
112.33167,7408
111.63651,7414
102.41215,7416
91.9195,7417
92.82414,7419
104.965096,7420
92.51174,7421
91.54635,7422
102.53334,7423
77.07964,7425
91.13722,7430
92.50279,7432
91.79885,7433
110.50643,7434
109.152626,7436
91.026306,7437
104.4438,7438
103.39814,7440
91.97074,7441
111.367325,7442
110.9889,7445
102.95639,7446
110.25199,7448
101.35112,7450
91.579155,7451
110.3399,7454
91.70769,7455
111.95343,7457
102.679924,7459
92.169624,7462
91.579155,7464
110.68685,7465
91.39507,7466
111.12668,7467
111.27304,7469
92.332306,7472
110.602936,7473
92.8576,7479
103.89766,7480
110.47515,7484
92.27651,7491
104.3947,7494
92.56494,7495
93.11349,7501
91.90069,7503
104.57115,7504
91.774124,7505
110.92381,7508
91.72782,7509
76.02786,7510
111.90605,7511
93.0115,7515
103.61341,7516
92.16309,7517
103.24762,7518
92.67659,7519
92.50279,7521
102.594345,7522
103.66493,7524
103.38288,7526
91.75301,7527
102.14433,7528
92.23862,7529
111.24209,7534
111.91925,7537
91.96067,7538
92.07053,7540
110.94551,7541
111.42141,7545
112.22425,7551
91.49187,7553
102.14433,7554
91.70028,7555
110.74403,7561
92.86764,7562
91.53439,7564
103.39814,7565
91.886185,7566
112.37992,7567
102.42466,7569
91.6364,7570
113.836555,7571
91.7788,7572
101.04004,7574
111.28553,7578
91.85406,7579
92.13961,7586
77.02488,7587
91.453575,7590
110.602936,7593
93.229,7594
91.886185,7595
91.20717,7600
75.796524,7601
90.453384,7602
111.7131,7603
90.77559,7604
92.14722,7606
112.65086,7608
77.252525,7613
110.87479,7615
109.58602,7616
116.00964,7617
91.75301,7618
104.30644,7619
92.68075,7622
102.1807,7623
92.41608,7624
103.969376,7625
91.891945,7626
101.974495,7627
77.44594,7628
102.53789,7631
104.25489,7632
93.189026,7633
115.83351,7634
92.25245,7635
110.71005,7636
110.71005,7637
91.559494,7639
77.44594,7640
111.69395,7644
90.51709,7645
103.688705,7648
91.50616,7649
111.1567,7650
110.68685,7652
93.33402,7653
92.3266,7655
110.8371,7659
92.24633,7662
91.19185,7664
92.54392,7666
92.087906,7668
112.52721,7669
91.585144,7670
93.798515,7672
110.032234,7673
91.253624,7678
76.9827,7679
102.399185,7680
90.46634,7683
113.435936,7685
91.314445,7688
109.58602,7690
92.66633,7692
91.34073,7693
111.627815,7695
91.6686,7696
91.288574,7698
110.89954,7699
92.917465,7702
110.71005,7703
91.50616,7704
111.90605,7707
77.44594,7713
103.40392,7715
111.44318,7717
90.95731,7718
102.87674,7719
111.93592,7721
92.39915,7722
102.131744,7725
101.161476,7727
76.05456,7730
89.77246,7733
100.2286,7735
110.71005,7740
110.93398,7741
91.99558,7742
108.15548,7744
90.64091,7747
76.42356,7750
110.819435,7752
111.09432,7754
102.393425,7756
90.96966,7757
102.56711,7758
101.30209,7760
90.896355,7761
108.4382,7763
91.91422,7765
110.71005,7767
91.97437,7768
90.89756,7771
90.8569,7773
109.80653,7774
102.711716,7776
90.96115,7779
91.34725,7783
103.24024,7786
91.49694,7787
91.46748,7789
91.6364,7791
91.44695,7793
111.13618,7794
91.666664,7795
74.99711,7799
111.17975,7800
91.79848,7802
109.49707,7805
101.32757,7807
92.00653,7808
102.53586,7811
109.58602,7817
103.1578,7818
91.314445,7819
90.43278,7822
110.96365,7823
111.31703,7825
91.42605,7828
91.170204,7832
74.531235,7833
111.08089,7834
91.37242,7835
91.057304,7837
90.985634,7840
91.69657,7842
110.68853,7843
91.97437,7844
90.896355,7846
91.11939,7850
111.95866,7853
112.22425,7855
91.51405,7858
111.29069,7863
111.69395,7865
90.58571,7866
90.614006,7868
109.86474,7869
74.72398,7871
99.712845,7872
100.728,7874
112.21273,7877
89.87007,7878
108.27996,7879
90.68273,7881
90.890976,7883
100.71928,7885
91.49187,7886
90.643074,7889
103.55414,7890
90.279724,7891
91.72936,7893
101.69541,7894
111.1567,7896
101.66541,7898
90.402626,7901
109.48982,7902
111.308525,7904
90.54847,7905
115.557045,7906
91.314445,7909
100.82916,7910
92.03443,7913
111.499825,7918
90.341805,7919
90.93581,7923
90.67682,7925
90.25227,7927
93.32229,7930
90.906586,7932
91.38926,7933
91.96008,7935
101.79595,7939
92.47978,7942
111.645485,7943
103.00978,7945
91.93854,7946
90.54434,7948
110.602936,7949
92.26029,7950
110.71005,7951
102.90639,7955
91.786995,7959
110.71005,7960
91.48808,7961
101.75499,7962
101.793816,7964
91.81021,7965
111.69395,7966
101.78243,7967
90.87155,7968
102.00749,7971
90.341805,7974
102.92658,7976
111.530815,7978
110.71005,7982
91.314445,7983
102.96925,7984
91.64125,7986
110.602936,7989
109.48982,7991
110.7466,7992
91.6163,7993
111.4533,7994
91.170204,7995
92.97726,7997
102.96925,7998
109.58602,7999
91.96128,8002
92.45574,8007
92.17312,8009
92.02235,8011
90.04482,8013
101.46715,8015
111.31611,8017
113.435936,8019
91.79857,8023
110.97476,8024
111.00339,8026
92.73556,8027
92.16921,8029
110.91875,8030
92.26162,8031
90.53146,8033
91.002426,8035
99.850494,8036
101.68981,8039
89.9918,8042
94.11564,8044
76.11858,8046
111.19258,8048
90.54847,8049
102.69808,8050
92.324295,8053
92.18116,8054
90.911255,8059
90.065056,8061
111.83551,8062
110.277916,8064
103.15347,8066
90.68722,8067
92.42071,8068
92.016106,8070
111.95866,8071
90.50541,8072
92.8904,8076
92.730225,8080
111.367325,8081
97.102486,8084
110.79478,8087
90.653625,8089
113.24629,8090
102.80057,8091
111.02257,8094
93.031845,8100
91.8843,8101
91.41686,8110
109.48982,8111
91.70028,8112
111.91937,8115
91.56672,8116
110.277916,8118
113.38941,8121
111.26847,8125
111.72513,8127
90.12994,8128
109.83098,8129
90.44532,8131
90.83075,8138
101.01191,8139
90.8365,8140
90.8569,8141
111.16491,8142
110.93398,8143
111.00339,8145
91.1132,8146
111.63651,8148
110.74403,8153
90.37644,8154
110.25199,8155
92.42278,8161
110.03597,8162
91.0808,8163
112.88332,8166
113.35271,8168
90.33228,8170
111.12101,8172
88.84697,8173
104.68516,8176
92.03142,8179
90.64171,8181
114.32201,8182
112.74445,8184
103.88442,8190
93.297806,8191
111.29876,8194
112.159706,8196
112.164505,8198
111.15712,8199
112.565704,8201
92.512535,8202
93.60151,8207
111.462166,8208
112.1863,8211
111.08089,8214
93.10901,8217
112.95242,8218
93.11004,8222
105.11091,8229
92.33291,8231
91.563,8233
93.61954,8236
112.75879,8238
103.22378,8240
103.23022,8243
111.26852,8246
91.517555,8250
93.26128,8254
76.91513,8256
111.43335,8257
91.78131,8258
93.12315,8260
112.58639,8261
113.95328,8263
92.40387,8264
112.01231,8267
92.1508,8268
91.74006,8271
111.462166,8272
92.54194,8275
91.57834,8276
105.43805,8277
115.20957,8278
94.37343,8279
112.03451,8280
93.54403,8281
111.197845,8282
112.87234,8287
90.38596,8288
112.885376,8289
94.36423,8294
93.17585,8296
112.61892,8299
105.261116,8302
114.2077,8308
103.84519,8314
92.24741,8315
114.20457,8316
92.47178,8317
112.45985,8319
90.038475,8320
115.403694,8321
93.40472,8323
94.410484,8325
111.247696,8326
111.12101,8328
111.541916,8330
93.03315,8331
111.3061,8332
92.50952,8334
91.484764,8338
95.42434,8339
93.34101,8341
112.63286,8345
92.1807,8346
103.83194,8347
92.47781,8349
94.07485,8351
112.60791,8352
111.12101,8353
113.54143,8355
109.9988,8358
111.44086,8359
91.6832,8360
113.23158,8361
104.54638,8363
93.652985,8364
93.13258,8365
104.71435,8366
110.808815,8370
93.403564,8372
93.00641,8376
112.58827,8377
111.39739,8379
93.507614,8380
111.595825,8381
90.1109,8386
102.82667,8388
92.07021,8389
110.72022,8391
93.26128,8394
105.20753,8396
104.372025,8398
112.86281,8400
92.938965,8401
93.34101,8404
93.55718,8407
112.55238,8408
110.72472,8409
104.178246,8410
92.051994,8411
90.81723,8413
112.11099,8414
92.72804,8416
